"","site_id","name_of_wa","x","y","project_id","project__1","Type","Type2","geometry","ws_area","ws_perim","river_length","burn_pct","sever1_pct","sever2_pct","sever3_pct","sever4_pct","sever5_pct","lu_water_pct","lu_agri_pct","lu_other_pct","lu_urban_pct","lu_wetland_pct","slp_mean","slp_median","slp_std","slp_max","slp_min","aspect_mean","aspect_median","aspect_std","aspect_max","aspect_min","ELEV","PRECIP","wetland_area","wet_burn_pct","burned"
"1","NBS.86","Mill Race",-111.6547861,40.2018598,"Megafire","Baseline",20,"Urban","POINT (444273.3626120601 4450366.948565477)",7637979503,622653.8967,8208193.077,6.719805935,1.352749113,2.444429183,2.850667508,1.424709244,0.158342923,5.461522012,8.284298666,5.205580429,6.854508018,0.715656209,14.12662029,12.06138802,12.12993813,80.24620819,0,184.1575623,186.105957,103.2470245,359.9998779,0,NA,18.9,56324955.76,9.136512316,FALSE
"2","NBS.84","Hobble Creek",-111.6472769,40.18404211,"Megafire","PoleCreekFire",4,"Urban","POINT (444898.0418403993 4448384.58446269)",336238962.7,118126.0965,489895.8076,0,0,0,0,0,0,0.048277333,1.487711686,0.751729497,3.48225749,0.08872129,23.38434601,24.25392342,10.8908968,71.28905487,0,188.5813141,193.4921875,98.62038422,359.9998779,0,6980,21.7,2912187.528,0,TRUE
"3","NBS.85","Mitzubishi Race",-111.6473142,40.17457514,"Megafire","PoleCreekFire",0,"Urban","POINT (444887.2068707587 4447333.822652006)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4540,26.7,NA,NA,NA
"4","NBS.83","Dry Creek",-111.6639116,40.15873574,"Megafire","Baseline",10,"Urban","POINT (443460.916134006 4445586.165622625)",1724187096,271337.4722,2222582.599,25.508212014,5.187122685,9.368223458,10.99425929,5.145729266,0.692152263,0.077188842,1.825252113,1.919650288,1.824737144,0.194700485,18.41704941,18.04416656,9.810869217,70.42533875,0,185.7323761,186.3361816,104.0766754,359.9998169,0,5700,21.1,14971753.93,30.62033123,FALSE
"5","NBS.82","Spanish Fork River",-111.71398,40.14066,"Megafire","PoleCreekFire",12,"Urban","POINT (439180.8319071354 4443612.92374217)",1741671351,280818.4769,2240257.027,25.286607589,5.139287614,9.287509951,10.9038367,5.095260938,0.685255573,0.087067548,2.306116732,1.826974987,1.954470458,0.206240174,18.35208702,17.9926796,9.888936043,70.42533875,0,186.2160187,187.5805969,103.9020767,359.9998169,0,7010,21.1,15245353.34,30.11841283,FALSE
"6","NBS.90","Benjamin Slough",-111.793,40.114,"Megafire","PoleCreekFire",9,"Urban","POINT (432423.0730735073 4440710.882122184)",321542859.9,86760.70626,262136.318,14.893784303,2.271672275,4.238253029,5.662106757,4.993424517,0.020992536,0.380339077,27.75256781,4.297046478,16.65215403,0.126665338,11.99745941,6.184182644,13.04841518,69.10759735,0,195.4190979,232.447525,123.0443573,359.9996948,0,5840,26,2011068.76,22.32148943,FALSE
"7","NBS.60","Peetneet Creek",-111.6932649,39.96891852,"Megafire","PoleCreekFire",2,"Natural","POINT (440797.0237139522 4424536.906975157)",51867516.61,30979.02759,64310.94234,55.15301651,8.901525082,16.14247326,20.95242015,18.0581231,0.017351901,0.491462812,0,0,0.304490018,0,16.47149086,14.34823608,9.700883865,62.34035492,0,175.1324463,176.983551,118.5627823,359.9986572,0,7680,27.3,465029.2387,63.15361516,FALSE
"8","NBS.12","Spanish Fork River",-111.5439866,40.04151099,"Megafire","PoleCreekFire",8,"Natural","POINT (453594.4586885684 4432505.609735549)",1600839804,250513.9683,2098004.522,27.394783593,5.575498546,10.04851326,11.82496834,5.521301993,0.745146389,0.056047915,1.115196998,1.864479041,0.440552579,0.164758855,18.29887581,17.87853241,9.246401787,70.42533875,0,183.8826599,182.2340088,103.3488922,359.9998169,0,7110,21.1,13984023.04,32.65904981,FALSE
"9","NBS.89","Provo River",-111.6739932,40.24479487,"Megafire","Baseline",2,"Urban","POINT (442674.8730545363 4455144.796586459)",1768521888,279167.1509,2027773.01,0,0,0,0,0,0,1.676038734,4.256143863,1.351838075,5.195584764,0.406522177,15.66760445,13.72635555,11.06466293,79.39516449,0,189.5802765,201.4343109,103.5672684,359.9998169,0,8140,36.4,14362905.6,0,TRUE
"10","NBS.05","Little Diamond",-111.4400389,40.06704355,"MegaFire","mixedbaselinecitsci",1,"Natural_B","POINT (462476.0902151123 4435290.524525613)",19908653.39,26372.53381,28845.71656,47.719952801,11.509568,27.08319792,16.45063549,4.186119391,1.604829788,0.012585547,0.226772389,0,0,0,22.82912254,22.96101379,9.325389862,61.07021332,0.058303867,145.8865509,127.845932,86.47386169,359.9942017,0.001045702,7020,24.6,146540.076,53.82614239,FALSE
"11","NBS.03","Diamond Fork",-111.4782337,40.04240473,"MegaFire","mixedbaselinecitsci",5,"Natural_B","POINT (459204.2773655972 4432572.615229822)",386153081.8,113784.5097,521958.9777,13.450132201,4.639455399,7.968601431,4.642718353,0.838812417,0.962804695,0.055570317,0.023861427,0.662856874,0.051657694,0.04051662,19.11714554,18.70648575,8.849725723,70.42533875,0,190.2154083,193.102417,98.87648773,359.9997559,0,7090,24.8,3188625.392,20.1349165,FALSE
"12","NBS.15","Hobble Crk North",-111.4979936,40.16561605,"MegaFire","mixedbaselinecitsci",2,"Natural","POINT (457595.1819540658 4446257.439350966)",151977052.5,67523.12399,244301.1888,0,0,0,0,0,0,0.04995412,0.86512358,1.111809987,1.262491365,0.020465009,23.53786278,23.99038315,10.26322174,71.28905487,0,172.9611206,166.7967377,91.71753693,359.9994507,0,7300,26,1376683.213,0,TRUE
"13","NBS.16","Hobble Crk South",-111.4955981,40.16551546,"MegaFire","Synoptic",2,"Natural","POINT (457799.1052454189 4446245.133621)",109188514.3,66251.19057,140251.1411,0,0,0,0,0,0,0.014479446,0.006788797,0,0.055833655,0.009393187,22.45714951,22.36620331,9.393157959,70.76548767,0.004104444,190.9258728,196.8353271,99.15473938,359.9988708,0.000621084,7100,26.8,781902.0781,0,TRUE
"14","NBS.81","Spanish Fork River",-111.697616,40.114862,"MegaFire","Megafire",11,"Urban","POINT (440552.3348536011 4440738.428156468)",1725074174,275146.1857,2235568.198,25.495095033,5.184455332,9.363406075,10.98860576,5.143083198,0.69179634,0.08185523,1.787205897,1.819753394,1.633700904,0.202592556,18.51659012,18.12532425,9.786951065,70.42533875,0,185.6066589,186.4289551,103.7141037,359.9998169,0,7030,21.2,15172904.22,30.21439124,FALSE
"15","NBS.34","Davidson Canyon",-111.1561987,39.93076154,"MegaFire","NBS",1,"Natural","POINT (486654.4457965561 4420083.482461476)",8024045.684,13694.7995,7161.895959,0,0,0,0,0,0,0.027428752,0,0,0.016830241,0,15.35212803,14.05425358,8.1323843,51.12517166,0.00494947,175.9674988,236.7641449,120.4445801,359.9946289,0,7980,17.4,44923.19698,0,TRUE
"16","NBS.35","Soldier Creek",-111.1562363,39.93133438,"MegaFire","NBS",1,"Natural","POINT (486651.3443088774 4420147.066996804)",20473645.27,19729.26801,20029.36153,0,0,0,0,0,0,0.041519975,0,1.544631846,0.335989617,0,14.33216763,12.16740799,7.656754971,49.89559937,0.074129455,198.5406952,198.7809906,124.1364365,359.999054,0,7730,15.6,117182.9112,0,TRUE
"17","NBS.79","Beer Creek",-111.7310749,40.08220879,"MegaFire","Megafire",8,"Urban","POINT (437671.2585773779 4437137.035004759)",251866224.3,71829.43585,221964.0087,18.858939951,2.697860747,5.302100366,7.194533546,6.362306039,0.026799941,0.38802007,21.08251078,3.55995434,17.57994613,0.134742762,13.4888773,8.370820045,13.2761755,69.10759735,0,211.0010986,259.5758057,122.4472046,359.9996948,0,5840,26,1656067.318,27.10641626,FALSE
"18","NBS.32","Soldier Creek",-111.20029,39.932357,"MegaFire","NBS",2,"Natural","POINT (482887.4216642842 4420268.083680905)",38309547.38,29208.07538,37080.97666,0,0,0,0,0,0,0.027934415,0,0.825492512,0.183086968,0,14.81443977,13.15682411,7.706850052,51.12517166,0.00494947,198.2995911,211.1723022,122.9146194,359.999054,0,7600,16,230363.8455,0,TRUE
"19","NBS.30","Clear Creek",-111.1996901,39.93561132,"MegaFire","NBS",1,"Natural","POINT (482939.4875436709 4420629.162750651)",33431812.91,32010.14338,31729.86198,75.93455991,6.888947382,16.39456411,31.44848899,28.09150681,0.053840933,0,0,0,0.018688698,0,16.55698586,15.67051792,7.40146637,48.66162491,0.058390547,210.0541534,247.2036743,119.9682236,359.9993896,0,8020,23.4,210008.3885,83.58173229,FALSE
"20","NBS.68","North Fork Salt Creek",-111.7271984,39.7215878,"MegaFire","NBS",1,"Natural","POINT (437675.8769486172 4397109.029916843)",99495138.24,52136.35359,144692.8224,0.566258823,0.174581395,0.305743582,0.233378237,0.027137004,0.001809134,0.003668118,0.007855381,0.157776431,0.052384889,0,24.09741402,23.40744019,9.804755211,70.78881073,0.074416198,182.0689087,172.09729,94.00852203,359.9989319,0.000458148,7720,30.5,1030923.539,0.022551711,FALSE
"21","NBS.69","South Fork Salt Creek",-111.729743,39.71742827,"MegaFire","NBS",1,"Natural","POINT (437454.0303030805 4396649.150356476)",103286337.8,51194.57205,230522.775,0,0,0,0,0,0,0.013056778,0.508026783,4.14072278,0.322258971,0.053262547,16.3691864,15.23929787,8.977487564,64.90512085,0.058306705,182.3913422,176.3405914,98.40983582,359.9996033,0,7260,24.6,1352522.956,0,TRUE
"22","NBS.31","Starvation Creek",-111.202084,39.9314229,"MegaFire","NBS",1,"Natural","POINT (482733.900507611 4420164.754324341)",102705323.6,48645.99169,126043.228,13.438835994,1.119026706,4.621571533,5.566215847,3.251048614,0.006134054,0.028836237,0,0,0.034148669,0.009223458,16.32497978,14.90639782,9.078454971,63.69701767,0.000271229,176.6508942,170.1386719,111.2775803,359.9995728,0,8020,23.5,783374.6017,12.26856623,FALSE
"23","NBS.70","Salt Creek",-111.8083172,39.71315257,"MegaFire","Megafire",2,"Natural","POINT (430715.0058508679 4396232.369646281)",247767776.4,81556.73406,460855.4187,0.227390344,0.070105969,0.122776256,0.093716787,0.010897301,0.000726487,0.012925837,0.27586768,1.855821316,0.234463078,0.050444418,20.38293839,19.60853958,10.15769196,77.13071442,0.043187026,182.8483276,175.9203186,97.91214752,359.9996033,0,7360,21.8,2977208.225,0.007809024,FALSE
"24","NBS.29","Tie Fork",-111.215908,39.95147982,"MegaFire","NBS",1,"Natural","POINT (481558.0926678877 4422393.621796457)",50288974.46,34168.52494,77147.3474,0,0,0,0,0,0,0,0,0,0,0,22.5637722,22.94413567,8.431128502,54.50428391,0.066608161,187.761795,193.1838989,89.53744507,359.9992676,0,7540,19,454718.2517,0,TRUE
"25","NBS.27","Spanish Fork River",-111.3082375,39.96348906,"MegaFire","NBS",3,"Natural","POINT (473675.8902367199 4423749.688186334)",295123190.1,92785.92527,373084.2245,13.294617745,1.175915725,3.476819289,5.504176068,4.313622388,0.00823385,0.015381597,0.00594277,0.124363945,0.111060394,0.159894757,17.61016655,16.69508362,8.710053444,63.69701767,0,188.9474182,193.3970642,110.4029083,359.9995728,0,7640,20.2,2334710.382,11.63473992,FALSE
"26","NBS.91","Salt Creek",-111.86583,39.71609,"MegaFire","Megafire",3,"Urban","POINT (425788.3012467895 4396604.408660269)",293831709.6,96298.97795,502416.1612,0.191742409,0.059115471,0.103528649,0.079024827,0.009188933,0.000612596,0.020231116,2.911115222,1.927501759,3.367942848,0.042536257,19.251297,18.79853058,10.87624264,77.13071442,0,192.3623962,194.4461823,96.57727051,359.9996033,0,NA,NA,3194017.805,0.007278948,FALSE
"27","NBS.28","Mill Fork",-111.3105284,39.9614841,"MegaFire","NBS",1,"Natural","POINT (473479.4604757046 4423527.836711544)",42604509.6,31808.52522,58448.16284,69.294777197,2.338484845,9.544060097,30.44888939,29.30182771,0.012674715,0,0,0,0,0,21.26984978,22.30995178,8.185762405,51.22422028,0.158334553,187.7182312,194.8642883,117.9583817,359.9992065,0,7680,22.3,377639.8336,71.69897671,FALSE
"28","NBS.25","Dairy Fork (DAI)",-111.3381003,39.97246307,"MegaFire","NBS",1,"Natural","POINT (471129.2220774886 4424754.95271757)",28458654.86,24747.91983,40622.38155,72.7971863,6.815149941,21.2297455,35.8182776,15.7491632,0.20872385,0.021035487,0,0,0,0.02259794,15.84515381,14.6423111,7.441282272,44.83786774,0.175823078,166.7284546,131.0638123,116.8669586,359.9989014,0,6870,20.4,236111.3393,78.65489901,FALSE
"29","NBS.24","Sheep Creek (SHE)",-111.3380671,39.9767107,"MegaFire","NBS",1,"Natural","POINT (471133.8442717912 4425226.386675515)",27987788.16,27767.43391,37833.10305,0,0,0,0,0,0,0,0,0.103178596,0,0,16.33804512,15.07233524,7.683174133,52.01300812,0.052082364,201.7949982,194.2647705,83.55402374,359.999115,0,7000,19.6,229844.8831,0,TRUE
"30","NBS.64","Summit Creek",-111.7749115,39.94448043,"MegaFire","Megafire",1,"Natural","POINT (433800.8744570967 4421881.883628255)",47313626.28,35737.07281,56690.96366,49.360198824,12.43468418,22.16634155,18.97825364,8.215603634,0.142665032,0,0,0,0.092248565,0,25.30344009,24.69172668,11.55757618,73.76927185,0.070196755,187.8668823,212.5938416,110.7491913,359.9978638,0,8090,25.6,160116.9546,65.79257712,FALSE
"31","NBS.26","Spanish Fork River",-111.433775,39.99546425,"MegaFire","NBS",4,"Natural_B","POINT (462971.5664226119 4427343.218582341)",468342745.2,115581.8935,613881.1606,22.751222496,2.176675118,5.857633172,10.19503355,6.698555774,0.083016125,0.013603928,0.003744798,0.198809765,0.124802128,0.136841675,18.17300034,17.37345505,8.794771194,63.69701767,0,187.8086395,189.0896149,108.0076141,359.9995728,0,7390,20.2,3894950.952,23.51840433,FALSE
"32","NBS.56","Peetneet Creek",-111.7213416,40.02260883,"MegaFire","Megafire",6,"Natural","POINT (438447.5098217078 4430515.099107249)",70135179.77,42796.46294,89485.63869,52.99893737,7.990711678,15.76583968,20.58439152,16.64870617,0.030797668,0.411909776,0,0.220326937,0.450420011,0,17.68723106,15.91719437,10.08490944,69.10759735,0,169.813385,152.4605713,116.2421646,359.9986572,0,7310,26.2,639990.9212,57.07537233,FALSE
"33","NBS.58","Peetneet Creek",-111.7054361,40.00550529,"MegaFire","Megafire",5,"Natural","POINT (439789.7400112707 4428605.875588498)",67363017.63,39121.81029,84724.31599,55.22941417,8.315541965,16.43067723,21.45821329,17.34052365,0.032065072,0.421731543,0,0.22939396,0.332954565,0,17.60148811,15.72283459,10.14884567,69.10759735,0,171.0804596,156.8032837,116.360527,359.9986572,0,7400,26.5,606809.876,60.29157504,FALSE
"34","NBS.59","Peetneet Creek",-111.698174,39.98717085,"MegaFire","Megafire",4,"Natural","POINT (440393.6502962246 4426566.025918925)",64044944.3,34840.9365,82106.78247,58.0865522,8.747763093,17.27911566,22.56852615,18.23891039,0.035131579,0.427927362,0,0,0.263963266,0,17.58450317,15.6895647,10.11886978,69.10759735,0,172.2622223,162.0740967,116.9869995,359.9986572,0,7530,26.8,583063.2553,62.74709105,FALSE
"35","NBS.23","Thistle Creek",-111.4993347,39.98799708,"MegaFire","Megafire",7,"Natural","POINT (457370.3657236126 4426543.722520845)",553162290.9,127504.4278,733227.6904,34.201192504,7.885136192,12.24275427,15.14517554,6.813262694,1.094814325,0.023335899,3.077658684,4.582246403,1.079760028,0.264167861,16.7373333,16.21774101,9.568092346,69.63492584,0,176.2778778,168.5959778,100.9684143,359.9997559,0,6980,19.4,5113582.5,41.16931508,FALSE
"36","NBS.38","Thistle Creek",-111.5173794,39.96664451,"MegaFire","Megafire",1,"Natural","POINT (455816.0456357696 4424182.572680604)",14676017.19,20110.35792,14513.62769,55.08783408,25.2779753,33.77755651,19.75263426,1.55764331,3.170478706,0.013714925,0.662453492,0.982499215,0.456363374,1.074022462,19.60148621,19.37825966,9.626966476,57.57301331,0.011960258,210.5604706,258.0157471,113.8566818,359.9989624,0.005355984,7010,19.5,120900.3165,49.08591923,FALSE
"37","NBS.41","Thistle Creek",-111.5378889,39.94953774,"MegaFire","NBS",6,"Natural","POINT (454053.0486015311 4422294.248852809)",504471715.8,123993.5879,673698.4399,31.686771529,7.067313961,10.68678348,14.25255327,6.747434779,0.97498033,0.022616363,3.348441792,4.844701917,1.141404365,0.195087773,16.35966873,15.89688587,9.430989265,69.63492584,0,177.0257568,170.5591736,101.1572037,359.9997559,0,7020,18.4,4648161.539,39.05194481,FALSE
"38","NBS.44","Aggie Creek",-111.538931,39.949913,"MegaFire","Megafire",1,"Natural","POINT (453964.2806911435 4422336.436154484)",9320621.11,15229.33946,18093.49373,62.29091314,7.821367175,20.8183551,29.90465943,11.56789861,2.298130108,0.053249242,0.361406012,8.168924399,0.857012679,0.548373544,18.96430588,16.74740219,10.02338123,49.0594368,0.070695132,135.3098755,133.9437103,63.62151718,359.9822998,0.003797431,6520,19.7,107719.9414,65.7055971,FALSE
"39","NBS.62","Peetneet Creek",-111.6921061,39.96639853,"MegaFire","Megafire",1,"Natural","POINT (440893.8142776187 4424256.442149552)",30239602.21,27079.74462,32996.88571,39.030275331,6.982234705,12.55076034,17.86928268,8.610232311,0.00297623,0.560451688,0,0,0.512929408,0,14.227561,11.26976109,9.183387756,62.34035492,0,194.8022003,228.2423096,118.3151474,359.9986572,0,7720,29.5,245725.5933,40.0918889,FALSE
"40","NBS.61","Right Fork Peetneet",-111.6928095,39.96651441,"MegaFire","Megafire",1,"Natural_B","POINT (440833.8419768153 4424269.770153066)",18394476.85,19980.55626,26192.14805,79.68370137,12.35425187,21.34716868,27.0178926,31.31864009,0.058713276,0.464439382,0,0,0.01420367,0,18.46421814,17.18392944,9.086268425,60.00447464,0.094308272,146.6615448,105.53479,111.0554047,359.9965515,0.001724232,7640,23.6,182464.7556,93.68087437,FALSE
"41","NBS.42","Bennie Creek",-111.5594652,39.92467189,"MegaFire","Megafire",1,"Natural","POINT (452192.6322397659 4419545.72328377)",38859005.23,27892.60496,53852.49117,74.28085157,13.18999282,23.13517792,33.27491253,17.87076112,2.695900201,0.005603772,1.098394046,2.409824422,0.035416563,0,19.1785965,17.78136444,9.828923225,56.70547104,0.036263663,138.2826538,122.8900757,84.97453308,359.9993286,0,7330,19.7,386540.5976,95.52116211,FALSE
"42","NBS.43","Thistle Creek",-111.5466047,39.92377301,"MegaFire","NBS",5,"Natural","POINT (453291.0041422456 4419439.148925741)",431713101.3,116436.5245,576092.3477,25.551135615,6.424057995,9.037668739,11.24204937,5.271417506,0.73194443,0.025132402,3.431174244,4.970309849,1.286295304,0.158530824,16.02730179,15.62408066,9.399131775,69.63492584,0,179.7712708,176.07341,101.4497223,359.9997559,0,7020,21,3903629.414,31.99200044,FALSE
"43","NBS.80","Spanish Fork River",-111.6695654,40.09975509,"MegaFire","Megafire",10,"Urban","POINT (442930.1139138417 4439043.281578007)",1726060681,274359.5452,2235466.595,25.480523651,5.181492226,9.358054544,10.98232537,5.140143737,0.691400953,0.08146942,1.786617521,1.822712815,1.685754475,0.202549624,18.50715828,18.1170826,9.79249382,70.42533875,0,185.6827698,186.5369568,103.7380676,359.9998169,0,7040,21.2,15178887.54,30.20248113,FALSE
"44","NBS.45","Nebo Creek",-111.5673629,39.87458944,"MegaFire","Megafire",1,"Natural_B","POINT (451482.4327647468 4413991.368780022)",96011548.29,51709.3439,122296.9598,82.46945436,8.371805416,21.01809663,39.64116888,21.81018885,0.950510659,0,0.013909161,0.000632579,0,0.007689501,22.38126373,22.59454346,8.679619789,69.63492584,0.036613435,162.6627808,143.2470703,98.14417267,359.9997559,0.00015229,7460,16.4,829421.6729,93.32930906,FALSE
"45","NBS.13","Spanish Fork River",-111.596571,40.08447867,"MegaFire","Megafire",9,"Urban","POINT (449140.5123178025 4437303.42392567)",1642615638,254461.443,2160445.195,26.811482238,5.449205397,9.847580666,11.56137782,5.402523752,0.726578983,0.068545808,1.08961501,1.834155299,0.510613368,0.167409999,18.56217957,18.13204384,9.412464142,70.42533875,0,183.5427856,181.9535217,103.3016129,359.9998169,0,7090,21.1,14467414.27,31.73793446,FALSE
"46","NBS.19","Maple Cany. Springville",-111.537243,40.130716,"MegaFire","Megafire",1,"Natural","POINT (454229.5302477775 4442403.222812722)",19783103.81,22625.30121,25733.25601,0,0,0,0,0,0,0.014483446,0,0,0,0,29.44583511,30.92414093,8.98734951,63.29960632,0.125322104,172.5312347,173.8606567,110.2160492,359.9995728,0.000608111,7390,26.7,162769.8186,0,TRUE
"47","NBS.14","Hobble Creek",-111.5407501,40.15400463,"MegaFire","Megafire",3,"Natural","POINT (453946.4627710482 4444989.927784769)",278182735,82615.20581,417179.9932,0,0,0,0,0,0,0.034903117,0.47711461,0.618547663,0.928164329,0.032784405,23.50387573,23.77873802,10.07397652,71.28905487,0,180.6829529,177.3702393,95.69043732,359.9998779,0,7150,26.4,2371584.435,0,TRUE
